0,66,18,37,0,0,NONE,BEER,ACTIVE,OK,NONE
1,375,17,22,0,1,ALL,BEER,NONE,BAD,CRYPTO
2,430,15,25,4,1,VEGET,VINE,ACTIVE,AVARAGE,CASH
3,449,9,19,0,3,ALL,RUM,NONE,AVARAGE,BLIK
4,302,9,20,0,3,NONE,RUM,ACTIVE,BAD,BLIK
5,270,10,32,0,2,NONE,BEER,ALL,OK,CARD
6,333,11,10,4,2,NONE,BEER,REST,NONE,CRYPTO
7,61,3,30,4,0,NONE,VINE,REST,NONE,CASH
8,354,6,16,0,3,VEGET,VODKA,REST,NONE,BLIK
9,206,9,23,2,3,NONE,RUM,REST,AVARAGE,TRANSFER
10,192,8,31,2,1,VEGAN,LIQUEUR,NONE,GOOD,NONE
11,351,17,8,4,0,VEGAN,RUM,ACTIVE,BEST,CARD
12,61,12,18,0,2,NONE,BEER,ACTIVE,GOOD,CARD
13,48,19,5,4,0,VEGET,NONE,NONE,GOOD,CRYPTO
14,187,12,38,2,1,NONE,VINE,REST,BEST,NONE
15,324,1,10,0,2,NONE,RUM,NONE,NONE,CARD
16,320,13,31,4,2,ALL,LIQUEUR,ALL,NONE,CRYPTO
17,146,19,21,0,1,VEGAN,NONE,REST,AVARAGE,CASH
18,229,17,31,0,1,ALL,VINE,ACTIVE,GOOD,CARD
19,239,11,35,2,2,NONE,VINE,NONE,BEST,NONE
20,212,4,34,2,0,VEGET,VINE,ACTIVE,BAD,CASH
21,452,14,25,2,1,NONE,GIN,ACTIVE,GOOD,BLIK
22,63,15,3,0,3,ALL,VODKA,REST,BAD,BLIK
23,11,0,26,4,0,VEGET,VODKA,ALL,GOOD,CASH
24,189,2,3,2,0,NONE,VINE,ALL,OK,NONE
25,238,6,21,4,0,NONE,GIN,REST,BAD,TRANSFER
26,184,0,7,4,3,ALL,RUM,NONE,AVARAGE,TRANSFER
27,128,6,31,4,3,VEGAN,VODKA,ALL,BEST,NONE
28,173,1,27,2,2,VEGAN,BEER,NONE,GOOD,BLIK
29,152,4,16,2,1,VEGAN,GIN,ACTIVE,AVARAGE,CARD
30,363,11,34,4,1,VEGET,RUM,ALL,BAD,CRYPTO
31,450,6,21,0,2,VEGET,NONE,NONE,OK,TRANSFER
32,295,9,38,2,0,ALL,VODKA,NONE,BEST,CASH
33,331,12,1,2,1,NONE,GIN,TOURING,AVARAGE,CRYPTO
34,255,12,38,4,2,NONE,NONE,ALL,OK,NONE
35,332,9,10,0,3,VEGET,GIN,TOURING,NONE,CARD
36,237,14,6,0,1,ALL,LIQUEUR,ACTIVE,NONE,BLIK
37,431,17,17,2,2,VEGET,BEER,REST,OK,NONE
38,110,12,13,4,3,VEGAN,NONE,REST,AVARAGE,CASH
39,234,8,3,2,3,NONE,RUM,REST,NONE,CASH
40,343,7,14,0,0,NONE,VINE,NONE,GOOD,CARD
41,76,18,12,2,1,VEGAN,LIQUEUR,ACTIVE,NONE,CRYPTO
42,295,18,23,0,0,VEGAN,BEER,NONE,NONE,CRYPTO
43,240,16,4,2,3,VEGET,BEER,NONE,NONE,CRYPTO
44,353,10,14,2,3,NONE,VODKA,ALL,GOOD,NONE
45,264,14,7,2,0,NONE,GIN,ACTIVE,BEST,TRANSFER
46,184,3,1,0,3,NONE,VODKA,TOURING,AVARAGE,NONE
47,89,2,13,0,2,NONE,VINE,ALL,BAD,CARD
48,381,13,31,2,1,VEGET,RUM,NONE,BEST,BLIK
49,324,5,19,0,0,NONE,VINE,NONE,GOOD,TRANSFER
50,433,2,12,0,3,NONE,BEER,NONE,GOOD,BLIK
51,45,16,15,4,0,VEGET,RUM,REST,NONE,TRANSFER
52,339,7,32,0,0,NONE,LIQUEUR,ACTIVE,BEST,CARD
53,15,9,30,2,1,VEGET,NONE,ACTIVE,GOOD,CRYPTO
54,103,8,9,2,1,VEGET,VODKA,ALL,AVARAGE,BLIK
55,244,14,9,2,0,NONE,VINE,ACTIVE,BEST,CARD
56,123,17,10,4,0,ALL,LIQUEUR,TOURING,BEST,CARD
57,289,9,37,2,1,VEGAN,LIQUEUR,TOURING,GOOD,CASH
58,229,2,36,4,2,NONE,LIQUEUR,ACTIVE,GOOD,NONE
59,200,14,38,0,0,NONE,RUM,REST,NONE,BLIK
60,362,13,11,0,2,VEGAN,BEER,TOURING,GOOD,CARD
61,57,18,33,0,1,VEGAN,VINE,ACTIVE,OK,CASH
62,18,10,10,2,3,ALL,RUM,ALL,BAD,CASH
63,291,5,2,2,0,ALL,VODKA,REST,BAD,NONE
64,214,7,23,4,1,VEGET,BEER,NONE,BEST,CASH
65,407,5,36,2,3,VEGAN,NONE,NONE,BAD,CARD
66,353,14,8,4,0,ALL,VINE,TOURING,AVARAGE,NONE
67,250,7,39,0,2,NONE,RUM,ACTIVE,NONE,TRANSFER
68,293,11,33,0,1,NONE,GIN,ALL,BAD,BLIK
69,11,10,20,4,1,ALL,VINE,TOURING,OK,CARD
70,365,17,31,2,1,VEGAN,VINE,NONE,AVARAGE,CASH
71,295,7,30,2,1,VEGAN,RUM,ACTIVE,GOOD,CRYPTO
72,414,0,20,2,3,ALL,VINE,ACTIVE,BAD,CRYPTO
73,417,5,39,4,1,NONE,BEER,REST,NONE,NONE
74,35,12,19,4,0,VEGET,VODKA,ALL,NONE,CRYPTO
75,372,17,31,2,1,VEGAN,VINE,NONE,NONE,BLIK
76,20,8,7,0,2,NONE,NONE,TOURING,OK,CASH
77,446,3,2,2,3,NONE,VODKA,NONE,BEST,BLIK
78,146,14,15,0,1,ALL,NONE,NONE,OK,CRYPTO
79,58,18,23,2,1,VEGET,VODKA,ACTIVE,BEST,CASH
80,300,6,20,4,1,ALL,LIQUEUR,ALL,BEST,CARD
81,270,17,33,0,3,ALL,RUM,REST,BAD,CASH
82,198,4,11,4,1,NONE,NONE,TOURING,AVARAGE,CRYPTO
83,451,19,13,2,1,ALL,LIQUEUR,TOURING,GOOD,TRANSFER
84,179,2,37,4,3,VEGET,BEER,ACTIVE,BEST,NONE
85,172,9,9,2,3,NONE,VODKA,ALL,BAD,BLIK
86,76,14,26,0,0,ALL,BEER,ALL,AVARAGE,BLIK
87,440,14,34,2,0,VEGET,RUM,TOURING,OK,CRYPTO
88,426,8,39,0,1,VEGET,RUM,NONE,OK,CRYPTO
89,403,3,36,0,1,VEGET,VODKA,REST,NONE,NONE
90,239,16,39,2,3,VEGET,LIQUEUR,ACTIVE,OK,CARD
91,456,4,22,0,3,NONE,GIN,NONE,OK,CARD
92,341,2,14,0,3,VEGET,NONE,ALL,BEST,CASH
93,129,10,21,2,3,ALL,VODKA,TOURING,BAD,CRYPTO
94,271,18,13,4,2,NONE,RUM,ALL,BAD,BLIK
95,139,1,22,2,0,ALL,BEER,ACTIVE,OK,NONE
96,397,13,5,2,0,ALL,RUM,TOURING,OK,CASH
97,139,12,18,0,1,VEGET,VINE,NONE,BAD,CRYPTO
98,245,8,25,2,3,VEGET,GIN,NONE,OK,TRANSFER
99,84,0,9,0,1,VEGET,LIQUEUR,ACTIVE,AVARAGE,TRANSFER
100,138,4,38,0,2,VEGAN,LIQUEUR,ACTIVE,GOOD,CARD
101,330,14,36,4,3,VEGAN,RUM,REST,BEST,CARD
102,384,11,14,0,1,VEGAN,NONE,REST,OK,TRANSFER
103,419,16,5,0,2,VEGET,NONE,NONE,OK,CASH
104,245,18,4,2,3,NONE,VODKA,REST,GOOD,BLIK
105,85,14,12,0,1,NONE,VODKA,NONE,OK,NONE
106,92,14,27,0,2,NONE,GIN,TOURING,GOOD,TRANSFER
107,300,16,3,0,2,NONE,NONE,NONE,NONE,CRYPTO
108,239,11,9,4,2,ALL,NONE,ACTIVE,GOOD,NONE
109,316,6,11,0,1,VEGAN,GIN,ALL,NONE,CARD
110,89,9,22,2,1,VEGET,VINE,REST,OK,CRYPTO
111,186,12,1,4,3,ALL,RUM,NONE,BEST,BLIK
112,104,10,12,0,2,VEGET,VODKA,TOURING,NONE,CARD
113,106,0,20,2,0,ALL,GIN,ACTIVE,OK,TRANSFER
114,228,2,36,0,1,NONE,GIN,TOURING,BEST,CASH
115,328,17,26,2,1,VEGAN,LIQUEUR,ACTIVE,BEST,TRANSFER
116,17,6,34,0,2,VEGAN,VINE,NONE,NONE,NONE
117,425,0,28,4,1,NONE,GIN,ALL,GOOD,CARD
118,130,19,39,2,0,VEGET,RUM,TOURING,BAD,NONE
119,120,5,10,2,3,VEGAN,RUM,ALL,GOOD,BLIK
120,123,0,31,2,0,VEGAN,BEER,REST,BAD,NONE
121,269,15,17,2,0,VEGAN,LIQUEUR,NONE,AVARAGE,BLIK
122,239,10,20,4,1,VEGET,GIN,ALL,BAD,CARD
123,7,8,17,4,2,NONE,GIN,REST,GOOD,TRANSFER
124,389,15,29,4,2,NONE,NONE,NONE,BAD,BLIK
125,0,8,2,2,1,VEGET,VINE,ACTIVE,NONE,CARD
126,237,9,25,0,3,NONE,GIN,ALL,NONE,CARD
